anime_id,num_views
1484,123
1485,177
1486,385
1487,601
1488,191
1489,233
1490,110
1491,163
1492,102
1493,73
1494,133
1495,83
1496,305
1497,99
1498,1352
1499,9
1500,207
1501,144
1502,70
1503,29
1504,271
1505,796
1506,840
1508,88
1509,207
1510,95
1511,64
1512,51
1513,39
1514,121
1515,82
1516,134
1517,177
1519,6127
1520,270
1521,232
1524,209
1525,587
1526,2181
1527,675
1528,25
1529,42
1530,4434
1531,1201
1532,681
1533,225
1534,194
1535,20479
1536,2111
1537,9
1538,515
1539,52
1540,47
1541,106
1542,89
1543,544
1544,101
1545,56
1546,1204
1547,5
1548,18
1549,86
1550,98
1552,20
1553,119
1554,409
1555,534
1556,261
1557,523
1558,61
1559,2565
1560,57
1561,119
1562,1335
1563,539
1564,2389
1565,1537
1566,1740
1567,159
1568,730
1569,1050
1570,655
1571,2330
1572,70
1573,100
1574,5
1575,17065
1576,356
1577,313
1578,87
1579,1102
1580,23
1581,524
1582,66
1583,242
1584,68
1585,49
1586,80
1587,164
1588,393
1589,937
1590,17
1591,200
1592,278
1593,960
1594,1785
1595,18
1596,120
1597,108
1598,140
1599,61
1600,81
1601,377
1602,359
1603,133
1604,4301
1606,1240
1607,452
1608,112
1609,547
1611,47
1613,98
1614,841
1617,28
1618,41
1619,575
1620,24
1621,63
1622,147
1623,67
1624,66
1625,54
1626,75
1627,26
1628,91
1629,147
1630,73
1631,349
1632,104
1633,138
1634,202
1635,174
1636,123
1637,209
1638,71
1639,1849
1641,46
1642,256
1643,36
1644,16
1645,98
1647,194
1648,93
1650,163
1651,71
1652,51
1654,526
1655,120
1656,8
1657,241
1658,135
1659,172
1660,52
1661,133
1662,53
1663,115
1664,33
1665,24
1666,7
1667,18
1668,993
1669,1180
1670,238
1671,30
1672,65
1673,57
1674,503
1675,221
1676,64
1677,39
1678,399
1679,261
1681,745
1682,364
1683,85
1684,34
1685,439
1686,4730
1688,386
1689,10939
1690,1463
1691,4486
1692,271
1693,82
1694,307
1695,118
1696,1000
1698,3349
1699,1600
1701,81
1702,23
1703,63
1704,81
1705,25
1706,108
1707,223
1708,21
1709,1845
1710,764
1711,42
1712,13
1713,16
1718,186
1719,1583
1720,140
1721,331
1722,1307
1723,3061
1724,26
1725,95
1726,3305
1727,463
1728,172
1729,410
1731,1092
1732,532
1733,104
1734,197
1735,1559
1736,52
1737,8
1738,310
1739,1
1740,9
1741,55
1742,29
1743,72
1744,184
1745,8
1746,200
1747,388
1748,51
1749,408
1750,350
1751,296
1752,109
1753,64
1754,97
1755,89
1756,84
1757,99
1758,38
1759,87
1760,246
1761,171
1762,196
1763,37
1764,340
1765,84
1766,49
1767,74
1768,55
1769,89
1770,38
1771,22
1772,23
1773,183
1774,71
1775,51
1776,16
1777,107
1778,18
1779,59
1780,214
1781,57
1782,41
1783,211
1784,15
1785,223
1786,32
1787,227
1788,62
1789,83
1790,36
1791,74
1792,137
1793,231
1794,79
1795,75
1796,116
1797,224
1798,166
1799,181
1800,161
1802,130
1803,92
1804,122
1805,71
1806,30
1807,377
1808,486
1810,407
1811,68
1812,68
1813,1808
1815,1680
1816,889
1817,653
1818,5861
1819,41
1820,38
1821,83
1822,81
1823,67
1824,500
1825,161
1826,155
1827,1792
1828,30
1829,1947
1830,384
1831,50
1832,117
1833,22
1834,63
1835,223
1836,877
1837,48
1838,360
1839,29
1840,7225
1841,257
1842,833
1843,111
1844,180
1845,61
1846,109
1847,1043
1848,26
1849,14
1850,10
1851,15
1852,1613
1853,56
1854,52
1855,53
1856,209
1857,35
1858,676
1859,158
1860,693
1861,310
1862,935
1864,80
1865,105
1866,61
1867,19
1868,114
1869,477
1872,8
1873,40
1874,180
1878,58
1879,119
1880,96
1881,79
1882,62
1883,39
1884,46
1885,17
1886,46
1887,7193
1888,817
1889,5548
1890,438
1891,19
1892,11
1893,25
1894,1840
1895,78
1896,239
1897,3
1898,73
1899,31
1900,45
1901,168
1902,211
1903,37
1904,32
1905,35
1906,74
1907,36
1908,133
1909,51
1910,91
1911,241
1912,117
1913,489
1914,361
1915,1225
1916,344
1917,375
1918,127
1919,80
1920,136
1921,190
1922,95
1923,85
1924,81
1925,81
1926,108
1927,62
1928,75
1929,276
1930,154
1931,147
1932,195
1933,27
1935,121
1936,13
1937,39
1938,34
1939,47
1940,119
1941,115
1942,131
1943,5501
1944,211
1946,272
1947,12
1949,138
1951,371
1952,215
1953,1405
1954,295
1955,66
1956,1277
1957,81
1958,275
1959,27
1960,4
1961,348
1962,11
1964,45
1965,1685
1966,39
1967,274
1968,242
1969,229
1972,98
1973,40
1974,236
1975,5
1977,77
1978,302
1979,174
1980,412
1981,114
1982,185
1983,76
1984,175
1985,116
1986,2
1988,179
1989,113
1990,30
1991,73
1992,25
1993,33
1994,294
1995,165
1996,182
1998,347
1999,46
2000,321
2001,13840
2002,1186
2003,23
2004,107
2006,1131
2007,19
2008,23
2009,23
2010,96
2011,114
2012,111
2013,160
2014,180
2015,48
2016,128
2017,131
2018,105
2019,28
2020,767
2021,53
2022,18
2023,48
2024,3
2025,9671
2026,2991
2027,34
2028,3
2029,67
2030,566
2031,484
2032,89
2033,114
2034,4520
2035,340
2036,36
2037,65
2038,24
2039,11
2040,8
2041,183
2042,258
2043,162
2044,87
2045,11
2046,7
2047,188
2048,72
2049,37
2050,142
2051,37
2052,21
2053,52
2054,22
2055,18
2056,69
2057,65
2058,45
2059,21
2060,101
2061,64
2062,56
2063,40
2064,31
2065,32
2066,21
2067,96
2068,26
2069,9
2070,27
2071,123
2072,37
2073,1
2074,6
2075,2
2076,56
2077,30
2078,42
2079,30
2080,18
2081,25
2082,28
2083,41
2084,18
2085,10
2086,11
2087,20
2088,12
2089,33
2090,31
2091,4
2092,4
2093,1
2094,25
2095,15
2096,1
2097,77
2098,143
2099,58
2100,41
2101,1
2102,59
2103,84
2104,3510
2105,162
2106,114
2107,1274
2108,331
2109,154
2110,137
2111,128
2112,665
2113,116
2114,26
2116,1086
2117,228
2118,107
2119,89
2120,79
2121,80
2122,102
2123,477
2124,950
2125,246
2126,232
2127,17
2128,7
2129,3327
2130,876
2131,2612
2132,434
2133,53
2134,73
2135,324
2136,289
2137,95
2138,84
2139,22
2140,89
2141,89
2142,468
2143,118
2144,3072
2145,85
2146,37
2147,178
2148,671
2150,273
2151,121
2152,145
2153,67
2154,1390
2155,240
2156,780
2157,107
2158,781
2159,1430
2161,306
2162,93
2163,451
2164,1586
2165,16
2166,653
2167,14110
2168,46
2169,194
2170,293
2171,747
2172,21
2173,5
2174,177
2175,1137
2176,111
2178,292
2179,35
2180,39
2181,55
2182,260
2183,90
2185,68
2186,38
2187,36
2188,99
2189,16
2190,23
2191,58
2192,29
2193,66
2194,82
2195,29
2196,88
2198,525
2199,164
2200,34
2201,1615
2202,142
2203,62
2204,95
2205,349
2206,99
2207,47
2208,24
2209,59
2210,709
2211,200
2212,109
2213,236
2214,140
2215,63
2216,770
2217,202
2218,98
2219,81
2220,136
2221,76
2222,140
2223,41
2224,34
2225,413
2226,9
2227,42
2228,85
2229,280
2230,44
2231,12
2232,14
2233,21
2234,31
2235,1019
2236,9934
2237,485
2238,266
2239,6
2240,5
2243,4
2244,15
2245,46
2246,1725
2248,1668
2249,74
2250,77
2251,9254
2252,94
2253,129
2254,22
2255,43
2256,23
2257,23
2258,17
2259,12
2260,22
2261,68
2262,94
2263,362
2264,83
2265,255
2266,43
2267,179
2268,194
2269,234
2272,22
2273,1017
2274,669
2275,65
2276,64
2277,59
2278,48
2279,61
2280,5
2281,206
2282,2
2283,23
2284,100
2285,75
2286,233
2287,71
2288,102
2289,53
2290,445
2291,127
2292,44
2293,102
2294,227
2298,462
2299,37
2300,42
2301,35
2302,102
2303,82
2304,47
2305,55
2306,59
2307,75
2308,25
2309,74
2310,20
2311,30
2312,57
2313,183
2314,10
2315,56
2316,3
2317,89
2318,50
2319,137
2321,295
2322,73
2324,185
2325,144
2326,26
2327,54
2328,43
2329,31
2330,167
2331,71
2332,286
2333,76
2334,20
2335,95
2336,220
2337,31
2338,11
2339,11
2340,13
2341,101
2342,14
2343,40
2344,26
2345,30
2346,214
2348,46
2349,152
2350,58
2351,77
2352,153
2353,106
2354,384
2355,294
2356,266
2357,99
2359,55
2360,44
2361,73
2362,15
2363,606
2364,35
2365,28
2367,456
2368,26
2369,664
2370,79
2371,77
2372,269
2373,21
2374,52
2375,49
2376,43
2377,55
2378,56
2379,38
2380,33
2382,2
2383,115
2384,40
2385,990
2386,1107
2387,57
2388,5
2389,103
2390,269
2391,106
2392,124
2393,92
2394,77
2395,49
2396,154
2397,2134
2398,1446
2399,51
2400,124
2402,157
2403,1915
2404,1891
2405,24
2406,2
2407,135
2408,115
2409,146
2410,58
2411,189
2412,69
2413,171
2414,60
2415,67
2416,26
2417,253
2418,3923
2419,91
2420,64
2421,23
2422,32
2423,40
2424,669
2427,88
2428,32
2429,54
2430,48
2431,42
2432,386
2433,148
2434,46
2435,46
2436,102
2437,54
2438,136
2439,47
2440,28
2441,66
2442,30
2443,18
2444,24
2445,108
2446,100
2447,97
2448,528
2449,688
2450,85
2451,153
2452,113
2454,165
2455,27
2456,55
2457,68
2458,126
2459,68
2460,107
2461,76
2462,77
2463,4
2464,30
2465,33
2466,32
2467,56
2468,70
2469,17
2470,103
2471,285
2472,3569
2473,67
2474,49
2475,53
2476,7938
2479,48
2480,20
2482,36
2483,47
2484,31
2485,21
2486,79
2487,14
2488,302
2489,56
2490,940
2491,37
2492,36
2493,31
2494,1852
2495,76
2497,115
2498,309
2499,304
2500,152
2501,8
2503,3
2505,94
2506,87
2507,80
2508,2149
2510,14
2511,45
2512,446
2513,423
2514,464
2515,378
2516,76
2517,137
2518,49
2520,526
2521,20
2522,44
2523,128
2524,97
2525,93
2526,60
2527,55
2528,42
2529,35
2530,106
2531,121
2532,54
2533,54
2534,69
2535,14
2536,38
2537,6
2538,21
2539,152
2540,43
2541,37
2542,86
2543,127
2544,39
2545,23
2546,39
2547,248
2548,63
2549,37
2550,136
2551,29
2552,25
2553,76
2554,55
2555,33
2556,46
2557,58
2558,82
2559,285
2560,202
2561,25
2562,424
2563,982
2564,291
2565,25
2566,9
2567,43
2568,9
2569,158
2570,37
2571,246
2572,45
2573,13
2574,29
2575,11
2576,17
2577,70
2578,24
2579,88
2580,355
2581,3405
2582,173
2583,81
2584,77
2585,88
2586,72
2588,31
2589,469
2590,136
2591,82
2592,110
2593,6492
2594,680
2595,770
2596,1403
2597,347
2598,29
2599,10
2600,6
2601,7
2602,737
2603,280
2604,396
2605,4630
2606,321
2607,91
2608,181
2609,11
2610,15
2611,180
2612,39
2613,15
2614,14
2615,379
2616,149
2617,119
2618,123
2619,111
2620,64
2621,95
2622,55
2623,193
2624,24
2625,26
2626,23
2627,19
2628,16
2629,25
2630,30
2631,21
2632,26
2633,19
2634,31
2635,22
2636,3
2637,24
2638,20
2639,3
2640,22
2641,17
2642,5
2643,17
2644,20
2645,16
2646,21
2647,5
2648,77
2649,45
2650,29
2651,28
2652,34
2653,21
2654,48
2655,97
2656,51
2657,68
2658,48
2659,58
2660,61
2661,81
2662,42
2664,67
2665,70
2666,62
2667,56
2668,50
2669,41
2670,89
2671,56
2672,61
2673,71
2674,33
2675,65
2676,61
2677,69
2678,40
2679,20
2680,784
2681,30
2682,40
2683,423
2684,123
2685,1613
2686,19
2687,1
2688,32
2689,11
2690,36
2691,2
2692,29
2693,39
2694,3
2695,164
2696,38
2697,3
2698,41
2699,21
2700,10
2701,1
2702,19
2703,69
2704,37
2705,162
2706,105
2707,4
2708,1
2709,47
2710,7
2713,107
2714,15
2715,47
2716,41
2717,54
2718,17
2719,47
2721,15
2722,61
2723,28
2724,526
2725,221
2726,65
2727,67
2728,143
2729,138
2730,135
2731,5
2732,8
2733,72
2734,104
2736,32
2737,7
2738,3
2739,1
2740,5
2741,1
2742,1
2743,209
2744,347
2745,29
2746,528
2747,96
2748,73
2749,4
2751,172
2752,830
2753,84
2754,39
2755,65
2756,290
2757,15
2758,5
2759,8423
2760,77
2761,115
2762,86
2765,43
2766,52
2767,89
2768,691
2769,7
2770,35
2771,3
2772,297
2775,286
2776,44
2777,25
2778,16
2779,35
2780,83
2781,30
2782,173
2783,16
2784,213
2785,16
2786,15
2787,5505
2788,50
2789,211
2790,41
2791,56
2792,67
2793,57
2794,23
2795,917
2796,144
2797,46
2798,492
2799,68
2800,197
2801,25
2802,22
2803,9
2804,16
2805,17
2806,2
2808,204
2809,3
2810,70
2811,81
2813,126
2814,28
2815,28
2816,73
2817,126
2818,11
2819,34
2820,17
2821,44
2822,7
2823,38
2824,12
2825,114
2826,28
2827,109
2828,95
2829,217
2830,4
2831,6
2832,758
2833,19
2834,28
2835,8
2836,57
2837,17
2838,5
2839,18
2840,56
2841,223
2842,382
2847,1790
2848,198
2851,36
2852,220
2858,121
2859,79
2861,68
2862,95
2863,72
2864,37
2866,217
2867,224
2868,121
2869,118
2870,159
2871,184
2872,26
2873,335
2874,27
2875,96
2876,7
2881,23
2882,37
2883,137
2884,170
2885,7
2889,4295
2890,5024
2891,487
2892,31
2894,28
2895,12
2896,184
2897,98
2899,1930
2901,39
2903,77
2904,15337
2905,490
2906,19
2907,128
2910,59
2911,105
2912,41
2913,16
2915,23
2916,7
2917,75
2920,45
2921,127
2922,37
2923,2107
2924,3972
2926,3155
2927,1438
2928,472
2929,78
2931,119
2933,13
2934,7
2935,53
2936,26
2937,364
2938,25
2941,15
2942,474
2943,70
2944,39
2945,93
2946,95
2947,97
2948,75
2950,564
2951,1428
2952,2520
2953,511
2954,226
2955,206
2956,21
2957,50
2958,94
2959,34
2960,106
2961,2761
2962,1197
2963,3228
2964,451
2965,65
2966,8683
2967,83
2969,828
2970,558
2971,352
2972,38
2973,98
2974,45
2977,34
2978,165
2979,47
2980,12
2981,264
2982,142
2983,137
2985,805
2986,1336
2987,22
2988,131
2989,89
2990,29
2991,63
2993,7175
2994,2206
2997,66
2998,59
2999,61
3000,137
3001,1483
3002,2879
3003,97
3004,54
3005,98
3006,21
3007,71
3008,67
3009,90
3010,167
3011,331
3012,105
3014,957
3015,344
3016,677
3019,81
3020,6
3021,45
3022,10
3023,7
3024,26
3025,15
3026,43
3027,149
3028,6
3031,489
3032,548
3033,647
3034,60
3035,10
3036,11
3037,37
3038,50
3039,47
3040,76
3043,110
3044,152
3046,39
3048,98
3050,168
3051,107
3053,185
3054,27
3056,28
3057,288
3058,106
3059,36
3060,96
3061,35
3062,59
3063,22
3064,12
3065,22
3066,43
3067,34
3069,32
3070,34
3071,38
3072,33
3074,27
3075,32
3076,374
3077,8
3078,30
3079,15
3080,492
3081,94
3082,22
3085,449
3086,551
3087,3036
3088,557
3089,1141
3090,537
3091,1922
3092,2549
3093,22
3094,27
3095,40
3098,11
3099,9
3100,28
3101,56
3102,234
3104,3
3105,89
3107,95
3108,60
3109,17
3110,22
3111,103
3112,32
3113,25
3114,6
3115,42
3116,26
3120,42
3121,945
3125,38
3127,81
3129,7
3130,2
3131,5
3132,14
3135,101
3136,40
3137,58
3138,94
3140,40
3146,15
3147,29
3151,10
3152,26
3153,24
3154,34
3155,7
3157,71
3159,5
3160,63
3162,14
3165,1096
3166,412
3167,3310
3171,50
3174,583
3175,14
3176,4
3178,14
3180,3
3182,15
3183,4
3185,16
3186,77
3190,23
3192,27
3193,42
3194,20
3196,15
3199,97
3201,8
3202,36
3203,26
3205,21
3210,659
3211,22
3213,10
3214,20
3215,113
3218,72
3219,302
3220,229
3221,775
3222,99
3223,89
3225,2118
3226,792
